名前,ID,ネームキー,レアリティ,攻撃力加算,攻撃力倍率,同時発射数,クリティカル率,クリティカル倍率,*2メダル出現率,*5メダル出現率,*10メダル出現率,総メダル数加算,総メダル数倍率,メダル消費無し確率,回収Wave時メダル価値,回収Wave延長秒,ゴールドドロップ量倍率,装備ドロップ率倍率,称号ドロップ率倍率,,
静水の微笑み,sy_1,sy_1_name,1,,,,,,,,,8,,,,,0.010,0.010,0.010,1,
灼熱のご機嫌,sy_2,sy_2_name,2,5 ,0.02,,0.001,0.003,0.001,0.001,0.000,-4,,,,,,,,1,
芽吹く生命の笑顔,sy_3,sy_3_name,3,-2 ,,,,,,,,11,0.028,0,,1,,,,1,
紅蓮に吼える突進獣,sy_4,sy_4_name,4,6 ,0.03,,0.002,0.004,0.002,0.001,0.000,-1,,,,,,,,1,
蒼氷を纏う沈黙の獣,sy_5,sy_5_name,5,,,,0.002,,,,,,,,,,0.018,0.018,0.018,1,
重なりし彩層の主,sy_6,sy_6_name,6,5 ,,,,,,,,19,0.048,0,,1,,0.024,0.024,1,
緑影の小狩人,sy_7,sy_7_name,1,,0.04,,,,,,,,,,,,0.020,0.020,0.020,2,
鉄刃の蛮戦士,sy_8,sy_8_name,2,10 ,0.05,,0.002,0.006,0.002,0.001,0.000,-7,,,,,,,,2,
呪紋の邪術士,sy_9,sy_9_name,3,,,,,,,,,,0.056,,,,0.028,0.028,0.028,2,
肥大せし凶腕,sy_10,sy_10_name,4,13 ,0.06,,0.003,0.008,0.003,0.002,0.000,-1,,,,,,,,2,
錬成されし粘塊,sy_11,sy_11_name,5,3 ,,,,,,,,29,0.072,0.001,,1,,,0.036,2,
王冠を戴く略奪王,sy_12,sy_12_name,6,,0.10,,,,,,,,,,,,0.048,0.048,0.048,2,
朽塔を這う影,sy_13,sy_13_name,1,,,,0.003,,,,,,,,,,0.030,0.030,0.030,3,
雷光を纏う粘獣,sy_14,sy_14_name,2,-10 ,,,,,,,,29,0.072,0.001,,1,,,,3,
薄闇の彷徨い,sy_15,sy_15_name,3,,,,,0.011,,,,,,,,,0.042,0.042,0.042,3,
嘆きの残響,sy_16,sy_16_name,4,,,,,,,,,,,,,1,0.048,0.048,0.048,3,
屍竜の咆哮,sy_17,sy_17_name,5,22 ,0.11,,0.005,0.014,0.005,0.003,0.000,4,,,,,0.054,,,3,
終焉を告げる呪詛,sy_18,sy_18_name,6,,,,,,,0.004,,,,,,,0.072,0.072,0.072,3,
洞穴の俊牙,sy_19,sy_19_name,1,16 ,0.08,,0.004,0.010,0.004,0.002,0.000,-16,,,,,,,,4,
月影の疾走,sy_20,sy_20_name,2,,,,0.005,,,,,,,,,,0.048,0.048,0.048,4,
紅牙の狩人,sy_21,sy_21_name,3,,,,,0.014,,,,,,,,,0.056,0.056,0.056,4,
満月に狂う獣,sy_22,sy_22_name,4,-3 ,,,,,,,,51,0.128,0.001,,1,,,,4,
氷嵐の魔狼,sy_23,sy_23_name,5,,0.14,,,,,,,,,,,,0.072,0.072,0.072,4,
傷痕を刻む獣王,sy_24,sy_24_name,6,38 ,0.19,,0.01,0.024,0.01,0.005,0.000,19,,,,,0.096,,0.096,4,
恐怖を狩る影,sy_25,sy_25_name,1,,,,,,,,,,,0.001,,,0.050,0.050,0.050,5,
腐蝕の粘液,sy_26,sy_26_name,2,24 ,0.12,,0.006,0.015,0.006,0.003,0.000,-17,,,,,,,,5,
漂う亡騎士,sy_27,sy_27_name,3,,,,,,,,,56,,,,,0.07,0.07,0.07,5,
墓守の鉄騎,sy_28,sy_28_name,4,-3 ,,,,,,,,64,0.16,0.002,,2,,,,5,
冥火の小鬼灯,sy_29,sy_29_name,5,,,,,,,0.005,,,,,,,0.09,0.09,0.09,5,
骨界の終焉獣,sy_30,sy_30_name,6,48 ,0.24,,0.012,0.03,0.012,0.006,0.001,24,,,,,0.12,,0.12,5,
白骨の兵卒,sy_31,sy_31_name,1,,,,,,,,,,0.120,,,,0.060,0.060,0.060,6,
砂海の捕食者,sy_32,sy_32_name,2,-20 ,,,,,,,,58,0.144,0.001,,1,,,,6,
黒砂の深淵,sy_33,sy_33_name,3,34 ,0.17,,0.008,0.021,0.008,0.004,0.000,-14,,,,,,,,6,
暗牙の伏兵,sy_34,sy_34_name,4,,,,,,,,,,,0.002,,,0.096,0.096,0.096,6,
封印されし巨殻,sy_35,sy_35_name,5,9 ,,,,,,,,86,0.216,0.002,,2,,0.108,,6,
溶岩奔流の獄獣,sy_36,sy_36_name,6,58 ,0.29,,0.014,0.036,0.014,0.007,0.001,29,,,,,0.144,0.144,,6,
秘奥を識る者,sy_37,sy_37_name,1,,,,0.007,,,,,,,,,,0.070,0.070,0.070,7,
黒森の妖婦,sy_38,sy_38_name,2,-23 ,,,,,,,,67,0.168,0.002,,1,,,,7,
双星の魔姉妹,sy_39,sy_39_name,3,,,,,,,,0.001,,,,,,0.098,0.098,0.098,7,
蒼天の魔導王,sy_40,sy_40_name,4,,0.22,,,,,,,,,,,,0.112,0.112,0.112,7,
大賢者の系譜,sy_41,sy_41_name,5,50 ,0.25,,0.013,0.032,0.013,0.006,0.001,10,,,,,,,0.126,7,
魔術学院の首席,sy_42,sy_42_name,6,67 ,,,,,,,,,,,,,0.168,0.168,0.168,7,
岩鋼の騎士,sy_43,sy_43_name,1,-32 ,,,,,,,,64,0.160,0.002,,1,,,,8,
灼熱の巨神,sy_44,sy_44_name,2,38 ,0.19,,0.01,0.024,0.01,0.005,0.000,-27,,,,,,,,8,
蒼焔の魔躯,sy_45,sy_45_name,3,,,,,,,,,90,,,,,0.112,0.112,0.112,8,
呪土の偶像,sy_46,sy_46_name,4,-5 ,,,,,,,,102,0.256,0.003,,2,,,,8,
蒼重力の支配者,sy_47,sy_47_name,5,58 ,0.29,,0.014,0.036,0.014,0.007,0.001,12,,,,,0.144,,,8,
裂岩の猛将,sy_48,sy_48_name,6,77 ,0.38,,0.019,0.048,0.019,0.01,0.001,39,,,,,,0.192,0.192,8,
守護岩壁,sy_49,sy_49_name,1,-36 ,,,,,,,,72,0.180,0.002,,2,,,,9,
銀鉄の巨兵,sy_50,sy_50_name,2,-30 ,,,,,,,,86,0.216,0.002,,2,,,,9,
黄金機神,sy_51,sy_51_name,3,50 ,0.25,,0.013,0.032,0.013,0.006,0.001,-20,,,,,,,,9,
銀光の希少種,sy_52,sy_52_name,4,,,,,,,,,,0.288,,,,0.144,0.144,0.144,9,
星砕きの巨像,sy_53,sy_53_name,5,65 ,0.32,,0.016,0.041,0.016,0.008,0.001,13,,,,,,0.162,,9,
砕石の暴君,sy_54,sy_54_name,6,86 ,0.43,,0.022,0.054,0.022,0.011,0.001,43,,,,,0.216,,0.216,9,
炎鱗の蜥蜴,sy_55,sy_55_name,1,,0.20,,,,,,,,,,,,0.100,0.100,0.100,10,
独眼の巨槌,sy_56,sy_56_name,2,48 ,0.24,,0.012,0.03,0.012,0.006,0.001,-34,,,,,,,,10,
鋼心の守護巨人,sy_57,sy_57_name,3,-22 ,,,,,,,,112,0.28,0.003,,2,,,,10,
戦禍の独眼王,sy_58,sy_58_name,4,64 ,0.32,,0.016,0.04,0.016,0.008,0.001,-6,,,,,,,,10,
大地の神拳,sy_59,sy_59_name,5,72 ,0.36,,0.018,0.045,0.018,0.009,0.001,14,,,,,,,0.18,10,
煌炎の獄騎士,sy_60,sy_60_name,6,,,,,,,,,192,,,,,0.24,0.24,0.24,10,
造岩の工匠,sy_61,sy_61_name,1,,,,,,,,,,,0.002,,,0.110,0.110,0.110,11,
深海を統べる蒼姫,sy_62,sy_62_name,2,-37 ,,,,,,,,106,0.264,0.003,,2,,,,11,
水律の調停者,sy_63,sy_63_name,3,,,,,,,,,,,,,,0.154,0.154,0.154,11,
翠森の射手,sy_64,sy_64_name,4,70 ,0.35,,0.018,0.044,0.018,0.009,0.001,-7,,,,,,,,11,
拒絶の要塞獣,sy_65,sy_65_name,5,16 ,,,,,,,,158,0.396,0.004,,3,,,0.198,11,
獄炎機装,sy_66,sy_66_name,6,,0.53,,,,,,,,,,,,0.264,0.264,0.264,11,
火精の眷属,sy_67,sy_67_name,1,,,,,,0.012,,,,,,,,0.120,0.120,0.120,12,
紅天の暴帝,sy_68,sy_68_name,2,58 ,0.29,,0.014,0.036,0.014,0.007,0.001,-41,,,,,,,,12,
古紅竜の伝説,sy_69,sy_69_name,3,67 ,0.34,,0.017,0.042,0.017,0.008,0.001,-27,,,,,,,,12,
焔王の化身,sy_70,sy_70_name,4,-8 ,,,,,,,,154,0.384,0.004,,2,,,,12,
地獄鉄の竜,sy_71,sy_71_name,5,86 ,0.43,,0.022,0.054,0.022,0.011,0.001,17,,,,,0.216,,,12,
粘界の大公,sy_72,sy_72_name,6,58 ,,,,,,,,230,0.576,0.006,,4,0.288,,0.288,12,
水路の略奪者,sy_73,sy_73_name,1,,,,,,,,,,,0.003,,,0.130,0.130,0.130,13,
激流の操舟鬼,sy_74,sy_74_name,2,,,,,,,,,,,,,,0.156,0.156,0.156,13,
深淵の裂牙,sy_75,sy_75_name,3,73 ,0.36,,0.018,0.046,0.018,0.009,0.001,-29,,,,,,,,13,
蒼海の終極獣,sy_76,sy_76_name,4,-8 ,,,,,,,,166,0.416,0.004,,3,,,,13,
海神の眷属,sy_77,sy_77_name,5,,,,,,,,,187,,,,,0.234,0.234,0.234,13,
深海王の咆哮,sy_78,sy_78_name,6,125 ,,,,,,,,,,,,,0.312,0.312,0.312,13,
血追いの追跡者,sy_79,sy_79_name,1,,,,0.014,,,,,,,,,,0.140,0.140,0.140,14,
夢光の小妖精,sy_80,sy_80_name,2,,,,,,,,,,,,,2,0.168,0.168,0.168,14,
老練なる策謀者,sy_81,sy_81_name,3,78 ,0.39,,0.02,0.049,0.02,0.01,0.001,-31,,,,,,,,14,
蒼鱗の戦姫,sy_82,sy_82_name,4,,,,,,,,,,0.448,,,,0.224,0.224,0.224,14,
牙角の猛将,sy_83,sy_83_name,5,,0.50,,,,,,,,,,,,0.252,0.252,0.252,14,
狼帝の眷属,sy_84,sy_84_name,6,134 ,0.67,,0.034,0.084,0.034,0.017,0.002,67,,,,,0.336,0.336,,14,
胞子の捕食花,sy_85,sy_85_name,1,-60 ,,,,,,,,120,0.300,0.003,,2,,,,15,
黄金の奇跡,sy_86,sy_86_name,2,,,,,,,,,144,,,,,0.18,0.18,0.18,15,
粘界の王冠,sy_87,sy_87_name,3,,,,,,,,,,0.42,,,,0.21,0.21,0.21,15,
溶融する王泥,sy_88,sy_88_name,4,-10 ,,,,,,,,192,0.48,0.005,,3,,,,15,
鉄泥の支配者,sy_89,sy_89_name,5,108 ,0.54,,0.027,0.068,0.027,0.014,0.001,22,,,,,,0.27,,15,
光滴の幻獣,sy_90,sy_90_name,6,72 ,,,,,,,,288,0.72,0.007,,5,,0.36,0.36,15,
死鎌の狩人,sy_91,sy_91_name,1,64 ,0.32,,0.016,0.040,0.016,0.008,0.001,-64,,,,,,,,16,
角鎧の猛虫,sy_92,sy_92_name,2,77 ,0.38,,0.019,0.048,0.019,0.01,0.001,-54,,,,,,,,16,
百脚の恐怖,sy_93,sy_93_name,3,,,,,,,,,179,,,,,0.224,0.224,0.224,16,
毒剣の女王蜂,sy_94,sy_94_name,4,102 ,0.51,,0.026,0.064,0.026,0.013,0.001,-10,,,,,,,,16,
獄炎の甲虫王,sy_95,sy_95_name,5,23 ,,,,,,,,230,0.576,0.006,,4,0.288,0.288,0.288,16,
光幻の妖影,sy_96,sy_96_name,6,,,,,0.096,,,,,,,,,0.384,0.384,0.384,16,
終末の核,sy_97,sy_97_name,1,68 ,0.34,,0.017,0.043,0.017,0.009,0.001,-68,,,,,,,,17,
終端機神王,sy_98,sy_98_name,2,82 ,0.41,,0.02,0.051,0.02,0.01,0.001,-57,,,,,,,,17,
